!SESSION 2022-05-07 10:29:53.634 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-07 10:30:14.946
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.397
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.398
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.401
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.507
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.508
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.509
!MESSAGE XSCT Command: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.510
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.510
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.514
!MESSAGE XSCT command with result: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.515
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-07 10:30:23.556
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:36.718
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.060
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.067
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.069
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:35.125
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FCBFA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:35.226
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FCBFA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:35.227
!MESSAGE XSCT Command: [fpga -file /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:36.452
!MESSAGE XSCT command with result: [fpga -file /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:36.496
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:36.523
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:36.524
!MESSAGE XSCT Command: [loadhw -hw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:36.553
!MESSAGE XSCT command with result: [loadhw -hw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:36.553
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:36.556
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:36.556
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:36.572
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:36.573
!MESSAGE XSCT Command: [source /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/psinit/ps7_init.tcl], Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:36.576
!MESSAGE XSCT command with result: [source /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:36.581
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.156
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.158
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.174
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.174
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.196
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.197
!MESSAGE XSCT Command: [dow /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/Debug/ssd_counter.elf], Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.371
!MESSAGE XSCT command with result: [dow /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/Debug/ssd_counter.elf], Result: [null, ]. Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.371
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.417
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.570
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.605
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.605
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.679
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.683
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1085

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:18:37.687
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1085

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:10.510
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:10.512
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:10.517
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:10.519
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-07 11:19:10.519
!MESSAGE Generating MD5 hash for file: /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:10.520
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:10.521
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:14.383
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY org.eclipse.tcf 4 0 2022-05-07 11:19:15.116
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-07 11:19:15.116
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-07 11:19:15.117
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.122
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.220
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.225
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.225
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.229
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.230
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.239
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.263
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.264
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.270
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.293
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.301
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.334
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.342
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.342
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.375
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.395
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.396
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.401
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.402
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.421
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.422
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FCBFA" && level == 0}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.447
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FCBFA" && level == 0}], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.448
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.449
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.449
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.462
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.462
!MESSAGE XSCT Command: [rst -system], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.520
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:15.521
!MESSAGE XSCT Command: [after 3000], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:18.525
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:18.552
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:18.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:18.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:18.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:18.599
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FCBFA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:18.659
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FCBFA-13722093-0"}], Result: [null, ]. Thread: ModalContext

